150	跟从澳洲直邮的一样，吃起来也没问题，价格也便宜不少	\N	1	43	大***i		0	2018-02-09 12:40:33
151	还可以，发货比较快。..服务比较好。。。。。。	\N	1	43	158******12		0	2018-03-05 13:05:03
152	奶粉买来是备用的，不知道好不好，用了再来追加评价	\N	1	43	134******09		0	2018-03-14 19:20:34
153	一直给宝宝喝 挺好的 包装也好 这次价格最优惠 希望以后价格不会提高就好了	\N	1	43	189******22		0	2018-04-04 16:30:12
154	为了小孩出生时备用的，小孩喝了这个奶粉拉的臭臭是绿色偏黑的，喝母乳拉的是黄色的，在网上查有说是奶粉里的铁元素不吸收，不知是不是～	\N	1	42	C***H		0	2017-11-08 20:02:17
155	这奶粉大家不要买，我小孩一吃就有问题，吃两次生病两次，建议大家不要买，我现在都没有让孩子吃	\N	1	42	r***r	,我们承诺所售商品均为百分之百的原产原装进口，有正规链路证明，海关报关单，100%正品保证，可以接受任何验证方式，请亲放心购买和使用呢！宝宝生病是多种因素影响的哦，季节变化还请妈妈们多注意下宝宝的身体情况和饮食哦，有什么问题可以及时联系我们在线客服处理，这边会给您满意的答复的，祝您生活愉快！！！	2	2017-12-13 14:40:19
156	这奶粉大家不要买，我小孩一吃就有问题，吃两次生病两次，建议大家不要买，我现在都没有让孩子吃	\N	0	42	r***r	,我们承诺所售商品均为百分之百的原产原装进口，有正规链路证明，海关报关单，100%正品保证，可以接受任何验证方式，请亲放心购买和使用呢！宝宝生病是多种因素影响的哦，季节变化还请妈妈们多注意下宝宝的身体情况和饮食哦，有什么问题可以及时联系我们在线客服处理，这边会给您满意的答复的，祝您生活愉快！！！	2	2017-12-13 14:40:19
157	货收到了，是正品哦，还很便宜。不错，还来。	\N	1	42	136******76		0	2018-01-18 07:55:53
158	对比了成分和我之前买的一样，就是现在泡的这罐奶粉有奶结，没有速溶，不知道是不是天气的原因，以前买的那罐都不会	\N	1	42	137******77		1	2018-02-06 14:05:28
159	不是正品，喝了。。。。	\N	1	42	139******11	亲爱哒，我们承诺所售商品均为百分之百的原产原装进口，有正规链路证明，海关报关单，100%正品保证，产品都是经过严格海关审查入库的，可以接受任何验证方式，请亲放心购买和使用呢！	0	2018-04-02 23:55:12
160	买来给小宝，积极囤货中，到货非常快，包装完好，大大的一箱，一共6罐，日期挺好，价格合适，吃完再来！	\N	1	42	132******55		0	2018-04-10 11:45:11
161	奶粉是正品和我亲属在海外给买的一摸一样宝宝很爱吃。下次还会大量购买的	\N	1	42	137******11		0	2018-03-21 23:35:36
162	2段比1段的奶粉很甜些，也不知道是真假！	\N	1	41	134******99		0	2017-12-06 13:35:12
163	一直在喝的奶粉，几个娃全喝它	\N	1	41	131******66		0	2018-01-18 12:19:36
164	宝宝喝了几次就很上火。	\N	1	41	梦***落		0	2018-01-24 20:21:15
165	可以！就是碰到过年有点慢	\N	1	41	138******11		0	2018-02-10 15:10:38
166	媳妇说这个还是老包装的！之前不是一直流传缺货吗？怎么还是老包装呢？	\N	1	41	158******11		0	2018-03-13 12:40:10
167	娃娃吃了大便干，都不想给他喂了	\N	1	41	131******11		0	2018-04-02 19:22:35
168	与我之前购的一样，品质很好，就是速度上，从下单到收单，在20天内，请宝妈们，在下单前计算好时间，这个我理解，报关上的时间误差。	\N	1	41	134******44		0	2018-04-04 17:22:58
169	应该是正品吧，就是结块严重	\N	1	40	笑***骨		0	2017-12-05 23:30:13
170	不明白一罐奶粉里有两个勺子！	\N	1	40	136******11		2	2018-01-03 12:30:40
171	和我朋友从国外买回的外包装不一样	\N	1	40	132******67		1	2018-01-09 13:50:18
172	感觉包装不像以前别家买的那么精致，不知道真假。。。	\N	1	40	136******88		1	2018-01-23 07:32:45
173	囤货中......日期还可以	\N	1	40	134******11		0	2018-02-06 09:33:28
174	货超值，呵，下次再来。帮你做个广告，朋友们：这家店的货值	\N	1	40	158******88		0	2018-03-22 14:55:56
175	还不错，速度再快点就更好了	\N	1	40	138******99		0	2018-04-10 20:05:35
176	现在宝宝一直吃可瑞康羊奶粉，有点羊膻味，发货速度还是可以，日期全新鲜	\N	1	39	h***o		0	2017-12-06 22:36:45
177	送货速度快，价格合适。	\N	1	39	138******17		0	2018-01-01 12:45:39
178	买的奶粉还不错，和之前代购的一样，质量和包装都挺好，比较满意，下次还会来	\N	1	39	132******66		0	2018-01-09 20:10:17
179	暂时没有什么不适合的反应，很好，会继续购买～	\N	1	39	p***2		0	2018-02-13 06:50:27
180	好奶粉，宝宝一直喝这个。	\N	1	39	135******79		0	2018-03-15 10:05:01
181	宝宝爱喝，挺放心的，关键是这个牌子不算贵，以后坚持给她吃这个喝	\N	1	39	y***梓		0	2018-03-06 13:55:04
182	很好，买了多次了，宝宝爱喝	\N	1	39	138******13		0	2018-03-24 18:20:59
183	一直喝，宝宝很适应！推荐	\N	1	39	134******99		0	2018-04-02 13:45:20
184	\3段一罐保税 保质期20年11月\一直吃的这个奶粉，感觉还可以。	\N	1	39	138******44		0	2018-04-15 14:50:48
185	除了快递不怎么给力，别的都不错，娃吃这个奶粉不上火，一天一次便便，很好	\N	1	37	133******09		0	2016-11-02 14:45:17
186	吃的还比较习惯，就是大便有点稀，不知道是不是奶粉问题	\N	1	37	a***郑		0	2017-12-13 10:50:50
187	很好，买了多次了，宝宝爱喝。	\N	1	37	134******88		0	2018-04-02 08:40:32
188	质量不错，先放着以后再追评	\N	1	37	1***p		0	2018-03-06 15:30:15
189	很好，就是物流太慢了	\N	1	37	135******44		1	2018-02-08 10:29:39
190	孩子只识这奶粉	\N	1	37	135******66		0	2018-04-05 16:50:11
191	买过两次了，宝宝很喜欢，包装箱也很给力	\N	1	34	136******11		0	2017-12-05 23:42:14
192	一直在用这个品牌，感觉还是非常不错的。	\N	1	34	134******99		0	2018-01-23 14:30:36
193	比我买的时候便宜了，而且是正品，放心购买	\N	1	34	189******55		0	2018-02-07 09:55:03
194	香浓的羊奶，但是到货时间长了一点。	\N	1	34	137******56		0	2018-03-16 13:25:31
195	女儿不喜欢吃，味道不好	\N	1	34	139******88	您好，羊奶粉营养成分高，是最接近母乳的奶粉，口味清淡不易上火，个人口味不一样，这个可以理解的哦~如果是换的新奶粉，也建议您给宝宝转奶适应下哦~直接换奶粉，宝宝不习惯味道吃的也会吃的比较少哦~如有疑问可联系店铺客服为您解答呢~	2	2018-04-03 14:15:22
196	小侄子一直在用，希望好用	\N	1	34	131******84		0	2018-02-28 13:00:56
197	还不错	\N	1	151	131******44		0	2017-11-28 17:21:39
198	一直用，值得推荐	\N	1	151	134******98		0	2018-01-10 15:40:17
199	一次愉快的购物，赠品也超棒！	\N	1	151	136******		0	2018-03-20 13:05:20
200	我是我们村第一个在淘宝上买东西的人。这里大部分人是不网购的。他们买东西价格一般不超过五块,听说我在淘宝买东西后,整个村都震京了,村长跑到我家里对我爸说我是不是疯了?老婆跟我闹离婚,说这日子没法过了,面对重重压力,我坚持要买。我相信我这 月的工资不会白花,终于快递我怀揣着激动的心情,颤抖的打开包裹,那到了, 霎那,感觉我的眼都要亮瞎了,啊..这颜值、这手感、只怪我读少,这质量、无法用华丽的语整个言来形容它。我举着它,骄傲的站在村口,村都沸腾了,,更有人喊,我不给他们看,他们就跳井。 吓得我赶紧收起宝贝,挤出人群落荒而逃。为测试宝贝效果,我立刻去我们村高达100米山上村长家客厅里用。用完后,在全村人羡慕的目光中,仰首挺胸扬长而去	\N	1	150	137******55		0	2017-11-08 10:05:58
